Image,Steering
9120,-8
9121,-8
9122,-8
9123,-8
9124,-8
9125,-8
9126,-8
9127,-8
9128,-8
9129,-5
9130,-5
9131,-5
9132,-5
9133,-5
9134,-5
9135,-5
9136,-5
9137,-5
9138,-2
9139,-2
9140,-2
9141,-2
9142,-2
9143,-2
9144,-2
9145,-2
9146,-2
9147,-2
9148,-2
9149,-2
9150,-2
9151,-2
9152,-2
9153,-2
9154,-2
9155,-2
9156,1
9157,1
9158,1
9159,1
9160,1
9161,1
9162,1
9163,1
9164,1
9165,1
9166,1
9167,1
9168,1
9169,1
9170,1
9171,1
9172,1
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,1
9181,1
9182,1
9183,1
9184,1
9185,1
9186,1
9187,1
9188,1
9189,1
9190,1
9191,1
9192,1
9193,1
9194,1
9195,1
9196,1
9197,1
9198,1
9199,1
9200,1
9201,1
9202,1
9203,1
9204,1
9205,1
9206,1
9207,1
9208,4
9209,4
9210,4
9211,4
9212,4
9213,4
9214,4
9215,4
9216,4
9217,4
9218,4
9219,4
9220,4
9221,4
9222,4
9223,4
9224,4
9225,4
9226,4
9227,4
9228,4
9229,4
9230,4
9231,4
9232,4
9233,4
9234,4
9235,4
9236,7
9237,7
9238,7
9239,7
9240,7
9241,7
9242,7
9243,7
9244,7
9245,7
9246,7
9247,7
9248,7
9249,7
9250,7
9251,7
9252,7
9253,7
9254,7
9255,7
9256,7
9257,7
9258,7
9259,7
9260,7
9261,7
9262,7
9263,7
9264,7
9265,7
9266,7
9267,7
9268,7
9269,7
9270,7
9271,7
9272,7
9273,7
9274,7
9275,7
9276,7
9277,7
9278,7
9279,7
9280,7
9281,7
9282,7
9283,7
9284,7
9285,7
9286,7
9287,10
9288,10
9289,10
9290,10
9291,10
9292,10
9293,10
9294,10
9295,10
9296,10
9297,10
9298,10
9299,10
9300,10
9301,10
9302,10
9303,10
9304,10
9305,13
9306,13
9307,13
9308,13
9309,13
9310,13
9311,13
9312,13
9313,13
9314,13
9315,13
9316,13
9317,13
9318,13
9319,13
9320,16
9321,16
9322,16
9323,16
9324,16
9325,16
9326,16
9327,16
9328,16
9329,16
9330,16
9331,16
9332,16
9333,16
9334,16
9335,16
9336,16
9337,16
9338,16
9339,16
9340,16
9341,16
9342,16
9343,16
9344,16
9345,16
9346,16
9347,16
9348,16
9349,16
9350,16
9351,16
9352,16
9353,19
9354,19
9355,19
9356,19
9357,19
9358,19
9359,19
9360,19
9361,19
9362,19
9363,19
9364,19
9365,19
9366,19
9367,19
9368,19
9369,19
9370,19
9371,19
9372,19
9373,19
9374,19
9375,19
9376,19
9377,19
9378,19
9379,19
9380,19
9381,19
9382,19
9383,19
9384,19
9385,19
9386,19
9387,19
9388,19
9389,19
9390,19
9391,19
9392,19
9393,19
9394,19
9395,19
9396,19
9397,19
9398,19
9399,19
9400,19
9401,19
9402,19
9403,19
9404,19
9405,19
9406,19
9407,19
9408,19
9409,19
9410,19
9411,19
9412,19
9413,19
9414,19
9415,19
9416,19
9417,19
9418,19
9419,19
9420,19
9421,19
9422,19
9423,19
9424,19
9425,19
9426,19
9427,19
9428,19
9429,19
9430,19
9431,19
9432,19
9433,19
9434,19
9435,19
9436,19
9437,19
9438,19
9439,16
9440,16
9441,16
9442,16
9443,16
9444,16
9445,16
9446,16
9447,16
9448,13
9449,13
9450,13
9451,13
9452,13
9453,13
9454,10
9455,10
9456,10
9457,10
9458,10
9459,10
9460,10
9461,10
9462,10
9463,10
9464,10
9465,10
9466,10
9467,10
9468,7
9469,7
9470,7
9471,7
9472,7
9473,7
9474,7
9475,7
9476,7
9477,7
9478,7
9479,7
9480,7
9481,7
9482,7
9483,7
9484,7
9485,7
9486,7
9487,7
9488,7
9489,7
9490,7
9491,7
9492,7
9493,7
9494,7
9495,7
9496,7
9497,7
9498,7
9499,7
9500,7
9501,7
9502,7
9503,7
9504,7
9505,7
9506,7
9507,7
9508,7
9509,7
9510,7
9511,7
9512,7
9513,7
9514,7
9515,4
9516,4
9517,4
9518,4
9519,4
9520,4
9521,4
9522,4
9523,4
9524,4
9525,4
9526,4
9527,4
9528,4
9529,4
9530,4
9531,4
9532,4
9533,4
9534,4
9535,4
9536,4
9537,4
9538,4
9539,4
9540,4
9541,4
9542,4
9543,4
9544,4
9545,4
9546,4
9547,4
9548,4
9549,4
9550,4
9551,4
9552,4
9553,4
9554,4
9555,4
9556,4
9557,4
9558,4
9559,4
9560,4
9561,4
9562,4
9563,4
9564,4
9565,4
9566,4
9567,4
9568,4
9569,4
9570,4
9571,4
9572,4
9573,4
9574,4
9575,4
9576,4
9577,4
9578,4
9579,4
9580,4
9581,4
9582,4
9583,4
9584,4
9585,4
9586,4
9587,4
9588,4
9589,4
9590,4
9591,4
9592,4
9593,4
9594,4
9595,4
9596,4
9597,4
9598,4
9599,4
9600,4
9601,4
9602,4
9603,4
9604,4
9605,4
9606,4
9607,4
9608,4
9609,4
9610,4
9611,4
9612,4
9613,4
9614,4
9615,4
9616,1
9617,1
9618,1
9619,1
9620,1
9621,1
9622,1
9623,1
9624,1
9625,1
9626,1
9627,1
9628,1
9629,1
9630,1
9631,1
9632,1
9633,1
9634,1
9635,1
9636,1
9637,1
9638,1
9639,1
9640,1
9641,1
9642,1
9643,1
9644,1
9645,1
9646,1
9647,1
9648,1
9649,1
9650,1
9651,1
9652,1
9653,1
9654,1
9655,1
9656,1
9657,1
9658,1
9659,1
9660,1
9661,1
9662,1
9663,1
9664,1
9665,1
9666,1
9667,1
9668,1
9669,1
9670,1
9671,1
9672,1
9673,1
9674,1
9675,1
9676,1
9677,1
9678,1
9679,1
9680,1
9681,1
9682,1
9683,1
9684,1
9685,1
9686,1
9687,1
9688,1
9689,1
9690,1
9691,1
9692,1
9693,1
9694,1
9695,1
9696,1
9697,1
9698,1
9699,1
9700,1
9701,1
9702,1
9703,1
9704,1
9705,1
9706,1
9707,1
9708,1
9709,1
9710,1
9711,1
9712,1
9713,1
9714,1
9715,1
9716,1
9717,1
9718,1
9719,1
9720,1
9721,1
9722,1
9723,1
9724,1
9725,1
9726,1
9727,1
9728,1
9729,1
9730,1
9731,1
9732,1
9733,1
9734,1
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,1
9745,1
9746,1
9747,1
9748,1
9749,1
9750,1
9751,1
9752,1
9753,1
9754,1
9755,1
9756,1
9757,1
9758,1
9759,1
9760,1
9761,1
9762,1
9763,1
9764,1
9765,1
9766,1
9767,1
9768,1
9769,1
9770,1
9771,1
9772,1
9773,1
9774,1
9775,1
9776,1
9777,1
9778,1
9779,1
9780,1
9781,1
9782,1
9783,1
9784,1
9785,1
9786,1
9787,1
9788,1
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,1
9804,1
9805,1
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,1
9816,1
9817,1
9818,1
9819,1
9820,1
9821,1
9822,1
9823,1
9824,1
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,1
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,1
9849,1
9850,1
9851,1
9852,1
9853,1
9854,1
9855,1
9856,1
9857,1
9858,1
9859,1
9860,1
9861,1
9862,1
9863,1
9864,1
9865,1
9866,1
9867,1
9868,1
9869,1
9870,1
9871,1
9872,1
9873,1
9874,1
9875,1
9876,1
9877,1
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,1
9890,1
9891,1
9892,1
9893,1
9894,1
9895,1
9896,1
9897,1
9898,1
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,1
9906,1
9907,1
9908,1
9909,1
9910,1
9911,1
9912,1
9913,1
9914,1
9915,1
9916,1
9917,1
9918,1
9919,1
9920,1
9921,1
9922,1
9923,1
9924,1
9925,1
9926,1
9927,1
9928,1
9929,1
9930,1
9931,1
9932,1
9933,1
9934,1
9935,1
9936,1
9937,1
9938,1
9939,1
9940,1
9941,1
9942,1
9943,1
9944,1
9945,1
9946,1
9947,1
9948,1
9949,1
9950,1
9951,1
9952,1
9953,1
9954,1
9955,1
9956,1
9957,1
9958,1
9959,1
9960,1
9961,1
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,1
9969,1
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,1
9979,1
9980,1
9981,1
9982,1
9983,1
9984,1
9985,1
9986,1
9987,1
9988,1
9989,1
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,1
9997,1
9998,1
9999,1
10000,1
10001,1
10002,1
10003,1
10004,1
10005,1
10006,1
10007,1
10008,1
10009,1
10010,1
10011,1
10012,1
10013,1
10014,1
10015,1
10016,1
10017,1
10018,1
10019,1
10020,1
10021,1
10022,1
10023,1
10024,1
10025,1
10026,1
10027,1
10028,1
10029,1
10030,1
10031,1
10032,1
10033,1
10034,1
10035,1
10036,1
10037,1
10038,1
10039,1
10040,1
10041,1
10042,1
10043,1
10044,1
10045,1
10046,1
10047,1
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,1
10059,1
10060,1
10061,1
10062,1
10063,1
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10070,1
10071,1
10072,1
10073,1
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,1
10081,1
10082,1
10083,1
10084,1
10085,1
10086,1
10087,1
10088,1
10089,1
10090,1
10091,1
10092,1
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,1
10100,1
10101,1
10102,1
10103,1
10104,1
10105,1
10106,1
10107,1
10108,1
10109,1
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,1
10117,1
10118,1
10119,1
10120,1
10121,1
10122,1
10123,1
10124,1
10125,1
10126,1
10127,1
10128,1
10129,1
10130,1
10131,1
10132,1
10133,1
10134,1
10135,1
10136,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10144,1
10145,1
10146,1
10147,1
10148,1
10149,1
10150,1
10151,1
10152,1
10153,1
10154,1
10155,1
10156,1
10157,1
10158,1
10159,1
10160,1
10161,1
10162,1
10163,1
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,1
10172,1
10173,1
10174,1
10175,1
10176,1
10177,1
10178,1
10179,1
10180,1
10181,1
10182,1
10183,1
10184,1
10185,1
10186,1
10187,1
10188,1
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,1
10196,1
10197,1
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,1
10205,1
10206,1
10207,1
10208,1
10209,1
10210,1
10211,1
10212,1
10213,1
10214,1
10215,1
10216,1
10217,1
10218,1
10219,1
10220,1
10221,1
10222,1
10223,1
10224,1
10225,1
10226,1
10227,1
10228,1
10229,1
10230,1
10231,1
10232,1
10233,1
10234,1
10235,1
10236,1
10237,1
10238,1
10239,1
10240,1
10241,1
10242,1
10243,1
10244,1
10245,1
10246,1
10247,1
10248,1
10249,1
10250,1
10251,1
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,1
10261,1
10262,1
10263,1
10264,1
10265,1
10266,1
10267,1
10268,1
10269,1
10270,1
10271,1
10272,1
10273,1
10274,1
10275,1
10276,1
10277,1
10278,1
10279,1
10280,1
10281,1
10282,1
10283,1
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,1
10291,1
10292,1
10293,1
10294,1
10295,1
10296,1
10297,1
10298,1
10299,1
10300,1
10301,1
10302,1
10303,1
10304,1
10305,1
10306,1
10307,1
10308,1
10309,1
10310,1
10311,1
10312,1
10313,1
10314,1
10315,1
10316,1
10317,1
10318,1
10319,1
10320,1
10321,1
10322,1
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,1
10332,1
10333,1
10334,1
10335,1
10336,1
10337,1
10338,1
10339,1
10340,1
10341,1
10342,1
10343,1
10344,1
10345,1
10346,1
10347,4
10348,4
10349,4
10350,4
10351,4
10352,4
10353,4
10354,4
10355,4
10356,4
10357,4
10358,4
10359,4
10360,4
10361,4
10362,4
10363,7
10364,7
10365,7
10366,7
10367,7
10368,7
10369,7
10370,7
10371,7
10372,7
10373,7
10374,7
10375,7
10376,7
10377,7
10378,7
10379,7
10380,7
10381,7
10382,7
10383,7
10384,7
10385,7
10386,7
10387,7
10388,7
10389,7
10390,7
10391,7
10392,7
10393,7
10394,7
10395,7
10396,7
10397,7
10398,7
10399,7
10400,7
10401,7
10402,7
10403,7
10404,7
10405,7
10406,7
10407,7
10408,7
10409,7
10410,7
10411,7
10412,7
10413,7
10414,7
10415,7
10416,7
10417,7
10418,7
10419,7
10420,7
10421,7
10422,7
10423,7
10424,7
10425,7
10426,7
10427,7
10428,7
10429,7
10430,7
10431,7
10432,7
10433,7
10434,7
10435,7
10436,7
10437,7
10438,7
10439,7
10440,7
10441,7
10442,7
10443,7
10444,7
10445,7
10446,7
10447,7
10448,7
10449,7
10450,7
10451,7
10452,7
10453,7
10454,7
10455,7
10456,7
10457,7
10458,7
10459,7
10460,7
10461,7
10462,7
10463,7
10464,7
10465,7
10466,7
10467,7
10468,7
10469,7
10470,7
10471,7
10472,7
10473,7
10474,7
10475,7
10476,7
10477,7
10478,7
10479,7
10480,7
10481,7
10482,7
10483,7
10484,7
10485,7
10486,7
10487,7
10488,7
10489,7
10490,7
10491,7
10492,7
10493,7
10494,7
10495,7
10496,7
10497,7
10498,7
10499,7
10500,7
10501,7
10502,7
10503,7
10504,7
10505,7
10506,7
10507,7
10508,7
10509,7
10510,7
10511,7
10512,7
10513,7
10514,7
10515,7
10516,7
10517,7
10518,7
10519,7
10520,7
10521,7
10522,7
10523,7
10524,7
10525,7
10526,7
10527,7
10528,7
10529,7
10530,7
10531,7
10532,7
10533,7
10534,7
10535,7
10536,7
10537,7
10538,7
10539,7
10540,7
10541,7
10542,7
10543,7
10544,7
10545,7
10546,7
10547,7
10548,7
10549,7
10550,7
10551,7
10552,7
10553,7
10554,7
10555,7
10556,7
10557,7
10558,7
10559,7
10560,7
10561,7
10562,7
10563,7
10564,7
10565,7
10566,7
10567,7
10568,7
10569,7
10570,7
10571,7
10572,7
10573,7
10574,7
10575,7
10576,7
10577,7
10578,7
10579,7
10580,7
10581,7
10582,7
10583,7
10584,7
10585,7
10586,7
10587,7
10588,7
10589,7
10590,7
10591,7
10592,7
10593,7
10594,7
10595,7
10596,7
10597,7
10598,7
10599,7
10600,7
10601,7
10602,7
10603,7
10604,7
10605,7
10606,7
10607,7
10608,7
10609,7
10610,7
10611,7
10612,7
10613,7
10614,7
10615,7
10616,7
10617,7
10618,7
10619,7
10620,7
10621,7
10622,7
10623,7
10624,7
10625,7
10626,7
10627,7
10628,7
10629,7
10630,7
10631,7
10632,7
10633,7
10634,7
10635,7
10636,7
10637,7
10638,7
10639,7
10640,7
10641,7
10642,7
10643,7
10644,7
10645,7
10646,7
10647,7
10648,7
10649,7
10650,7
10651,7
10652,7
10653,7
10654,7
10655,7
10656,7
10657,7
10658,7
10659,7
10660,7
10661,7
10662,7
10663,7
10664,7
10665,7
10666,7
10667,7
10668,7
10669,7
10670,7
10671,7
10672,7
10673,7
10674,7
10675,7
10676,7
10677,7
10678,7
10679,7
10680,7
10681,7
10682,7
10683,7
10684,7
10685,7
10686,7
10687,7
10688,7
10689,7
10690,7
10691,7
10692,7
10693,7
10694,7
10695,7
10696,7
10697,7
10698,7
10699,7
10700,7
10701,7
10702,7
10703,7
10704,7
10705,7
10706,7
10707,7
10708,7
10709,7
10710,7
10711,7
10712,7
10713,7
10714,7
10715,7
10716,7
10717,7
10718,7
10719,7
10720,7
10721,7
10722,7
10723,7
10724,7
10725,7
10726,7
10727,7
10728,7
10729,7
10730,7
10731,7
10732,7
10733,7
10734,7
10735,7
10736,7
10737,7
10738,7
10739,7
10740,7
10741,7
10742,7
10743,7
10744,7
10745,7
10746,7
10747,7
10748,7
10749,7
10750,7
10751,7
10752,7
10753,7
10754,7
10755,7
10756,7
10757,7
10758,7
10759,7
10760,7
10761,7
10762,7
10763,7
10764,7
10765,7
10766,7
10767,7
10768,7
10769,7
10770,7
10771,7
10772,7
10773,7
10774,7
10775,7
10776,7
10777,7
10778,7
10779,7
10780,7
10781,7
10782,7
10783,7
10784,7
10785,7
10786,7
10787,7
10788,7
10789,7
10790,7
10791,7
10792,7
10793,7
10794,7
10795,7
10796,7
10797,7
10798,7
10799,7
10800,7
10801,7
10802,7
10803,7
10804,7
10805,7
10806,7
10807,7
10808,7
10809,7
10810,7
10811,7
10812,7
10813,7
10814,7
10815,7
10816,7
10817,7
10818,7
10819,7
10820,7
10821,7
10822,7
10823,7
10824,7
10825,7
10826,7
10827,7
10828,7
10829,7
10830,7
10831,7
10832,7
10833,7
10834,7
10835,7
10836,7
10837,7
10838,7
10839,7
10840,7
10841,7
10842,7
10843,7
10844,7
10845,7
10846,7
10847,7
10848,7
10849,7
10850,7
10851,7
10852,7
10853,7
10854,7
10855,7
10856,7
10857,7
10858,7
10859,7
10860,7
10861,7
10862,7
10863,7
10864,7
10865,7
10866,7
10867,7
10868,7
10869,7
10870,7
10871,7
10872,7
10873,7
10874,7
10875,7
10876,7
10877,7
10878,7
10879,7
10880,7
10881,7
10882,7
10883,7
10884,7
10885,7
10886,7
10887,7
10888,7
10889,7
10890,7
10891,7
10892,7
10893,7
10894,7
10895,7
10896,7
10897,7
10898,7
10899,7
10900,7
10901,7
10902,7
10903,7
10904,7
10905,7
10906,7
10907,7
10908,7
10909,7
10910,7
10911,7
10912,7
10913,7
10914,7
10915,7
10916,7
10917,4
10918,4
10919,4
10920,4
10921,4
10922,4
10923,4
10924,4
10925,4
10926,4
10927,4
10928,4
10929,4
10930,4
10931,4
10932,4
10933,4
10934,4
10935,4
10936,4
10937,4
10938,4
10939,4
10940,4
10941,1
10942,1
10943,1
10944,1
10945,1
10946,1
10947,1
10948,1
10949,1
10950,-2
10951,-2
10952,-2
10953,-2
10954,-2
10955,-5
10956,-5
10957,-5
10958,-5
10959,-5
10960,-5
10961,-5
10962,-5
10963,-5
10964,-5
10965,-5
10966,-5
10967,-5
10968,-5
10969,-5
10970,-5
10971,-5
10972,-5
10973,-5
10974,-5
10975,-5
10976,-5
10977,-5
10978,-5
10979,-5
10980,-5
10981,-5
10982,-8
10983,-8
10984,-8
10985,-8
10986,-8
10987,-8
10988,-8
10989,-8
10990,-8
10991,-8
10992,-8
10993,-8
10994,-8
10995,-8
10996,-8
10997,-8
10998,-8
10999,-8
11000,-8
11001,-8
11002,-8
11003,-8
11004,-8
11005,-8
11006,-8
11007,-8
11008,-8
11009,-8
11010,-8
11011,-8
11012,-8
11013,-8
11014,-8
11015,-8
11016,-8
11017,-8
11018,-8
11019,-8
11020,-8
11021,-8
11022,-8
11023,-8
11024,-8
11025,-8
11026,-8
11027,-8
11028,-8
11029,-8
11030,-8
11031,-8
11032,-8
11033,-8
11034,-8
11035,-8
11036,-8
11037,-8
11038,-8
11039,-8
11040,-8
11041,-8
11042,-8
11043,-8
11044,-8
11045,-8
11046,-8
11047,-8
11048,-8
11049,-8
11050,-8
11051,-8
11052,-8
11053,-8
11054,-8
11055,-8
11056,-8
11057,-8
11058,-8
11059,-8
11060,-8
11061,-8
11062,-8
11063,-8
11064,-8
11065,-8
11066,-8
11067,-8
11068,-8
11069,-8
11070,-8
11071,-8
11072,-8
11073,-11
11074,-11
11075,-11
11076,-11
11077,-11
11078,-11
11079,-11
11080,-11
11081,-11
11082,-11
11083,-11
11084,-14
11085,-14
11086,-14
11087,-14
11088,-14
11089,-14
11090,-14
11091,-17
11092,-17
11093,-17
11094,-17
11095,-17
11096,-17
11097,-20
11098,-20
11099,-20
11100,-20
11101,-20
11102,-20
11103,-20
11104,-20
11105,-20
11106,-20
11107,-20
11108,-20
11109,-20
11110,-20
11111,-20
11112,-20
11113,-20
11114,-20
11115,-20
11116,-20
11117,-20
11118,-20
11119,-20
11120,-20
11121,-20
11122,-20
11123,-20
11124,-20
11125,-20
11126,-20
11127,-20
11128,-20
11129,-20
11130,-20
11131,-20
11132,-20
11133,-20
11134,-20
11135,-20
11136,-20
11137,-20
11138,-17
11139,-17
11140,-17
11141,-17
11142,-17
11143,-17
11144,-17
11145,-17
11146,-17
11147,-17
11148,-17
11149,-14
11150,-14
11151,-14
11152,-14
11153,-14
11154,-14
11155,-14
11156,-14
11157,-14
11158,-14
11159,-14
11160,-14
11161,-14
11162,-14
11163,-14
11164,-14
11165,-14
11166,-14
11167,-14
11168,-14
11169,-14
11170,-14
11171,-14
11172,-14
11173,-14
11174,-14
11175,-14
11176,-14
11177,-14
11178,-14
11179,-14
11180,-14
11181,-14
11182,-14
11183,-14
11184,-14
11185,-14
11186,-14
11187,-14
11188,-14
11189,-14
11190,-14
11191,-14
11192,-14
11193,-14
11194,-14
11195,-14
11196,-14
11197,-14
11198,-14
11199,-14
11200,-14
11201,-14
11202,-14
11203,-14
11204,-14
11205,-14
11206,-14
11207,-14
11208,-14
11209,-14
11210,-14
11211,-14
11212,-14
11213,-14
11214,-14
11215,-14
11216,-14
11217,-14
11218,-14
11219,-14
11220,-14
11221,-14
11222,-14
11223,-14
11224,-14
11225,-14
11226,-14
11227,-14
11228,-14
11229,-14
11230,-14
11231,-14
11232,-14
11233,-14
11234,-14
11235,-14
11236,-14
11237,-14
11238,-14
11239,-14
11240,-14
11241,-14
11242,-14
11243,-14
11244,-14
11245,-14
11246,-14
11247,-14
11248,-14
11249,-14
11250,-14
11251,-14
11252,-14
11253,-14
11254,-14
11255,-14
11256,-14
11257,-14
11258,-14
11259,-14
11260,-14
11261,-14
11262,-14
11263,-14
11264,-14
11265,-14
11266,-14
11267,-14
11268,-14
11269,-14
11270,-14
11271,-14
11272,-14
11273,-14
11274,-14
11275,-14
11276,-14
11277,-14
11278,-14
11279,-14
11280,-14
11281,-14
11282,-14
11283,-14
11284,-14
11285,-14
11286,-14
11287,-14
11288,-11
11289,-11
11290,-11
11291,-11
11292,-11
11293,-11
11294,-11
11295,-11
11296,-11
11297,-8
11298,-8
11299,-8
11300,-8
11301,-8
11302,-8
11303,-8
11304,-8
11305,-8
11306,-8
11307,-8
11308,-8
11309,-8
11310,-8
11311,-8
11312,-8
11313,-8
11314,-8
11315,-8
11316,-8
11317,-8
11318,-8
11319,-8
11320,-8
11321,-8
11322,-8
11323,-8
11324,-8
11325,-8
11326,-8
11327,-8
11328,-8
11329,-8
11330,-8
11331,-8
11332,-8
11333,-8
11334,-8
11335,-8
11336,-8
11337,-8
11338,-8
11339,-8
11340,-8
11341,-8
11342,-8
11343,-8
11344,-8
11345,-8
11346,-8
11347,-8
11348,-8
11349,-8
11350,-8
11351,-8
11352,-8
11353,-8
11354,-8
11355,-8
11356,-8
11357,-8
11358,-8
11359,-8
11360,-8
11361,-8
11362,-8
11363,-8
11364,-8
11365,-8
11366,-8
11367,-8
11368,-8
11369,-8
11370,-8
11371,-8
11372,-8
11373,-8
11374,-8
11375,-8
11376,-8
11377,-8
11378,-8
11379,-8
11380,-8
11381,-8
11382,-8
11383,-8
11384,-8
11385,-8
11386,-8
11387,-8
11388,-8
11389,-8
11390,-8
11391,-8
11392,-8
11393,-8
11394,-8
11395,-8
11396,-8
11397,-8
11398,-8
11399,-8
11400,-8
11401,-8
11402,-8
11403,-8
11404,-8
11405,-8
11406,-8
11407,-8
11408,-8
11409,-8
11410,-8
11411,-8
11412,-8
11413,-8
11414,-8
11415,-8
11416,-8
11417,-8
11418,-8
11419,-8
11420,-8
11421,-8
11422,-8
11423,-8
11424,-8
11425,-8
11426,-8
11427,-8
11428,-8
11429,-8
11430,-8
11431,-8
11432,-8
11433,-8
11434,-8
11435,-8
11436,-8
11437,-8
11438,-8
11439,-8
11440,-8
11441,-8
11442,-8
11443,-8
11444,-8
11445,-8
11446,-8
11447,-8
11448,-8
11449,-8
11450,-8
11451,-8
11452,-8
11453,-8
11454,-8
11455,-8
11456,-8
11457,-8
11458,-8
11459,-8
11460,-8
11461,-8
11462,-8
11463,-8
11464,-8
11465,-8
11466,-8
11467,-8
11468,-8
11469,-8
11470,-8
11471,-8
11472,-8
11473,-8
11474,-8
11475,-8
11476,-8
11477,-8
11478,-8
11479,-8
11480,-8
11481,-8
11482,-8
11483,-8
11484,-8
11485,-8
11486,-8
11487,-8
11488,-8
11489,-8
11490,-8
11491,-8
11492,-8
11493,-8
11494,-8
11495,-8
11496,-8
11497,-8
11498,-8
11499,-8
11500,-8
11501,-8
11502,-8
11503,-8
11504,-8
11505,-8
11506,-8
11507,-8
11508,-8
11509,-8
11510,-8
11511,-8
11512,-8
11513,-8
11514,-8
11515,-8
